4,2,ant,NaiveBayesian,0.289059022682198
4,2,ant,RandomForest,0.779975140914268
4,2,ant,SVM,0.572304984931528
4,2,ant,Which,0.546383349784376
4,3,ant,DecisionTree,0.625769524520874
4,3,ant,NaiveBayesian,0.277176106302378
4,3,ant,RandomForest,0.861585651299864
4,3,ant,SVM,0.540878859907062
4,3,ant,Which,0.431246532736465
4,4,ant,DecisionTree,0.545785717209659
4,4,ant,NaiveBayesian,0.247767610603043
4,4,ant,RandomForest,0.829757467369828
4,4,ant,SVM,0.523143743244483
4,4,ant,Which,0.407695220944994
4,5,ant,DecisionTree,0.823232474368937
4,5,ant,NaiveBayesian,0.201241957292908
4,5,ant,RandomForest,0.971489477882445
4,5,ant,SVM,0.628530031869041
4,5,ant,Which,0.519912725740933
5,1,ant,DecisionTree,0.810241807100779
5,1,ant,NaiveBayesian,0.140761517927032
5,1,ant,RandomForest,0.819669951060233
5,1,ant,SVM,0.258608849817729
5,1,ant,Which,0.420316101843574
5,2,ant,DecisionTree,0.825032504016612
5,2,ant,NaiveBayesian,0.225548140629488
5,2,ant,RandomForest,0.935921101903733
5,2,ant,SVM,0.513997905745278
5,2,ant,Which,0.359079848594012
5,3,ant,DecisionTree,0.204958986131231
5,3,ant,NaiveBayesian,0.0837356638064833
5,3,ant,RandomForest,0.219439777782161
5,3,ant,SVM,0.164284317631946
5,3,ant,Which,0.0936133088035363
5,4,ant,DecisionTree,0.658923643882688
5,4,ant,NaiveBayesian,0.333550137236819
5,4,ant,RandomForest,0.841183027665242
5,4,ant,SVM,0.618472788631812
5,4,ant,Which,0.572636967232363
5,5,ant,DecisionTree,0.655465355245305
5,5,ant,NaiveBayesian,0.178224274874058
5,5,ant,RandomForest,0.928828918918405
5,5,ant,SVM,0.631603067486762
5,5,ant,Which,0.434114451510776
1,1,camel,DecisionTree,0.592830376870707
1,1,camel,NaiveBayesian,0.338830370202902
1,1,camel,RandomForest,0.817888506633487
1,1,camel,SVM,0.584995064010844
1,1,camel,Which,0.553937240656482
1,2,camel,DecisionTree,0.668114855288097
1,2,camel,NaiveBayesian,0.196199702511169
1,2,camel,RandomForest,1.02060543493181
1,2,camel,SVM,0.447743688238655
1,2,camel,Which,0.268381651897858
1,3,camel,DecisionTree,0.776691597174344
1,3,camel,NaiveBayesian,0.22360621381341
1,3,camel,RandomForest,0.973300022358047
1,3,camel,SVM,0.667379317684457
1,3,camel,Which,0.445120173462762
1,4,camel,DecisionTree,0.184293357755829
1,4,camel,NaiveBayesian,0.0704204865216159
1,4,camel,RandomForest,0.261521766566787
1,4,camel,SVM,0.11628640098275
1,4,camel,Which,0.187372230728376
1,5,camel,DecisionTree,1.01997966728715
1,5,camel,NaiveBayesian,0.183244848630219
1,5,camel,RandomForest,1.06371805401184
1,5,camel,SVM,0.375627119747395
1,5,camel,Which,0.316811606671078
2,1,camel,DecisionTree,0.749887183659517
2,1,camel,NaiveBayesian,0.243415641445455
2,1,camel,RandomForest,0.964417175929961
2,1,camel,SVM,0.717565020336577
2,1,camel,Which,0.35883123595016
2,2,camel,DecisionTree,0.633091396930775
2,2,camel,NaiveBayesian,0.299670692755919
2,2,camel,RandomForest,0.911320919128029
2,2,camel,SVM,0.502711897346053
2,2,camel,Which,0.499291684096478
2,3,camel,DecisionTree,0.632758126044902
2,3,camel,NaiveBayesian,0.167932590393931
2,3,camel,RandomForest,0.45437677727409
2,3,camel,SVM,0.35348936210297
2,3,camel,Which,0.334552635799204
2,4,camel,DecisionTree,0.236707747330655
2,4,camel,NaiveBayesian,0.107118810362039
2,4,camel,RandomForest,0.64313246882169
2,4,camel,SVM,0.191610118208755
2,4,camel,Which,0.151223728000085
2,5,camel,DecisionTree,0.584529917651156
2,5,camel,NaiveBayesian,0.116336126870137
2,5,camel,RandomForest,0.837847063835645
2,5,camel,SVM,0.417023416989306
2,5,camel,Which,0.40276997368307
3,1,camel,DecisionTree,0.683406446002363
3,1,camel,NaiveBayesian,0.249902375215902
3,1,camel,RandomForest,0.957716324722594
3,1,camel,SVM,0.413145636530489
3,1,camel,Which,0.404535047610573
3,2,camel,DecisionTree,0.330977057201244
3,2,camel,NaiveBayesian,0.0692936501606825
3,2,camel,RandomForest,0.34655065889952
3,2,camel,SVM,0.129152175694827
3,2,camel,Which,0.107663403199206
3,3,camel,DecisionTree,0.540134569113798
3,3,camel,NaiveBayesian,0.344818957089727
3,3,camel,RandomForest,0.867139805972108
3,3,camel,SVM,0.585415789699302
3,3,camel,Which,0.477916064218977
3,4,camel,DecisionTree,0.675137402806779
3,4,camel,NaiveBayesian,0.337598084959634
3,4,camel,RandomForest,0.961560466311475
3,4,camel,SVM,0.676698020000003
3,4,camel,Which,0.726333405561941
3,5,camel,DecisionTree,0.581802891910175
3,5,camel,NaiveBayesian,0.0833355387060263
3,5,camel,RandomForest,0.749173943432022
3,5,camel,SVM,0.485848874580961
3,5,camel,Which,0.380475799246163
4,1,camel,DecisionTree,0.706260592137277
4,1,camel,NaiveBayesian,0.219678509095788
4,1,camel,RandomForest,0.930232882371449
4,1,camel,SVM,0.605936305545082
4,1,camel,Which,0.457853508388393
4,2,camel,DecisionTree,0.774418552925147
4,2,camel,NaiveBayesian,0.18620469740439
4,2,camel,RandomForest,0.840291292025688
4,2,camel,SVM,0.386502810859491
4,2,camel,Which,0.365504474598496
4,3,camel,DecisionTree,0.219010648000732
4,3,camel,NaiveBayesian,0.0871684752127009
4,3,camel,RandomForest,0.277034423570775
4,3,camel,SVM,0.174126807444885
4,3,camel,Which,0.187086245578727
4,4,camel,DecisionTree,0.808603478447989
4,4,camel,NaiveBayesian,0.350618286028713
4,4,camel,RandomForest,0.986438256043062
4,4,camel,SVM,0.675737700812896
4,4,camel,Which,0.433844627550541
4,5,camel,DecisionTree,0.518556256297163
4,5,camel,NaiveBayesian,0.200339516500444
4,5,camel,RandomForest,0.983660779236326
4,5,camel,SVM,0.42672090071026
4,5,camel,Which,0.364701368023754
5,1,camel,DecisionTree,0.62579396478399
5,1,camel,NaiveBayesian,0.0945223842406201
5,1,camel,RandomForest,0.818839026904901
5,1,camel,SVM,0.304726575518825
5,1,camel,Which,0.169525544719596
5,2,camel,DecisionTree,0.600197862735679
5,2,camel,NaiveBayesian,0.224115338763348
5,2,camel,RandomForest,0.921553421791463
5,2,camel,SVM,0.428178638020617
5,2,camel,Which,0.563050719010606
5,3,camel,DecisionTree,0.206757999246413
5,3,camel,NaiveBayesian,0.114985289119969
5,3,camel,RandomForest,0.243512106569624
5,3,camel,SVM,0.188087827565269
5,3,camel,Which,0.133086271225637
5,4,camel,DecisionTree,0.743273294105102
5,4,camel,NaiveBayesian,0.321616293966488
5,4,camel,RandomForest,0.984978202121326
5,4,camel,SVM,0.724893696425273
5,4,camel,Which,0.524338220407006
5,5,camel,DecisionTree,0.60635848805735
5,5,camel,NaiveBayesian,0.222473540627982
5,5,camel,RandomForest,0.69419872621289
5,5,camel,SVM,0.521193831407094
5,5,camel,Which,0.634605703579372
1,1,ivy,DecisionTree,0.531851384384513
1,1,ivy,NaiveBayesian,0.189644515805402
1,1,ivy,RandomForest,0.773447916639157
1,1,ivy,SVM,0.497158355983212
1,1,ivy,Which,0.548341221520847
1,2,ivy,DecisionTree,0.607689883157213
1,2,ivy,NaiveBayesian,0.278742703472608
1,2,ivy,RandomForest,0.808931190798032
1,2,ivy,SVM,0.560637539275445
1,2,ivy,Which,0.520065525235977
1,3,ivy,DecisionTree,0.894120043852103
1,3,ivy,NaiveBayesian,0.331418214864751
1,3,ivy,RandomForest,0.997832145808395
1,3,ivy,SVM,0.597201330377264
1,3,ivy,Which,0.487039595645588
1,4,ivy,DecisionTree,0.279056557631704
1,4,ivy,NaiveBayesian,0.0511364714591789
1,4,ivy,RandomForest,0.253918542650877
1,4,ivy,SVM,0.138658984439216
1,4,ivy,Which,0.122334686264931
1,5,ivy,DecisionTree,0.802644291425182
1,5,ivy,NaiveBayesian,0.346092858753937
1,5,ivy,RandomForest,0.850038471597681
1,5,ivy,SVM,0.621958633551331
1,5,ivy,Which,0.545864639355595
2,1,ivy,DecisionTree,0.604815414387432
2,1,ivy,NaiveBayesian,0.380875708326114
2,1,ivy,RandomForest,0.861730424018349
2,1,ivy,SVM,0.660550241570841
2,1,ivy,Which,0.662569430160652
2,2,ivy,DecisionTree,0.674295756714164
2,2,ivy,NaiveBayesian,0.23945394905909
2,2,ivy,RandomForest,0.787390093855549
2,2,ivy,SVM,0.528904884347646
2,2,ivy,Which,0.436854188200086
2,3,ivy,DecisionTree,0.181161751209835
2,3,ivy,NaiveBayesian,0.0499133008134874
2,3,ivy,RandomForest,0.256884889577572
2,3,ivy,SVM,0.129159428255203
2,3,ivy,Which,0.133845479594201
2,4,ivy,DecisionTree,0.812933793757608
2,4,ivy,NaiveBayesian,0.174962311421905
2,4,ivy,RandomForest,1.00214515240398
2,4,ivy,SVM,0.361418510833034
2,4,ivy,Which,0.285295849966461
2,5,ivy,DecisionTree,0.606016279194435
2,5,ivy,NaiveBayesian,0.230390839021266
2,5,ivy,RandomForest,1.03095640406984
2,5,ivy,SVM,0.528825058691869
2,5,ivy,Which,0.40404151073648
3,1,ivy,DecisionTree,0.20399211276117
3,1,ivy,NaiveBayesian,0.0472570903713432
3,1,ivy,RandomForest,0.292620209205251
3,1,ivy,SVM,0.167135629049957
3,1,ivy,Which,0.146571790438019
3,2,ivy,DecisionTree,0.632069156148196
3,2,ivy,NaiveBayesian,0.292435477597456
3,2,ivy,RandomForest,0.853741654180445
3,2,ivy,SVM,0.482461322331673
3,2,ivy,Which,0.554349081933167
3,3,ivy,DecisionTree,0.711630898255166
3,3,ivy,NaiveBayesian,0.126194953767096
3,3,ivy,RandomForest,0.841212565991373
3,3,ivy,SVM,0.314183230776217
3,3,ivy,Which,0.328808374760552
3,4,ivy,DecisionTree,0.669307384452015
3,4,ivy,NaiveBayesian,0.360509172104218
3,4,ivy,RandomForest,1
3,4,ivy,SVM,0.659415083301224
3,4,ivy,Which,0.288351988904806
3,5,ivy,DecisionTree,0.768404752697523
3,5,ivy,NaiveBayesian,0.334311924705292
3,5,ivy,RandomForest,0.838522282813992
3,5,ivy,SVM,0.627440773177019
3,5,ivy,Which,0.556090816244776
4,1,ivy,DecisionTree,0.598640171942626
4,1,ivy,NaiveBayesian,0.188658421077023
4,1,ivy,RandomForest,0.712607613702728
4,1,ivy,SVM,0.45283170839846
4,1,ivy,Which,0.35688529030138
4,2,ivy,DecisionTree,0.646012856635939
4,2,ivy,NaiveBayesian,0.328174811386048
4,2,ivy,RandomForest,1.02076358665797
4,2,ivy,SVM,0.682900416345528
4,2,ivy,Which,0.405010246118861
4,3,ivy,DecisionTree,0.323176430022196
4,3,ivy,NaiveBayesian,0.0851607120183441
4,3,ivy,RandomForest,0.244314723254748
4,3,ivy,SVM,0.181975215259596
4,3,ivy,Which,0.185486682051242
4,4,ivy,DecisionTree,0.872492140319938
4,4,ivy,NaiveBayesian,0.207367935426793
4,4,ivy,RandomForest,0.951215863216712
4,4,ivy,SVM,0.490837035011766
4,4,ivy,Which,0.505024065319211
4,5,ivy,DecisionTree,0.654946246220368
4,5,ivy,NaiveBayesian,0.235027608425773
4,5,ivy,RandomForest,0.934208875941658
4,5,ivy,SVM,0.466796493489519
4,5,ivy,Which,0.460942008047664
5,1,ivy,DecisionTree,0.221308985966868
5,1,ivy,NaiveBayesian,0.100040246068817
5,1,ivy,RandomForest,0.270502387470818
5,1,ivy,SVM,0.176938816820479
5,1,ivy,Which,0.162032060486531
5,2,ivy,DecisionTree,0.698744439972032
5,2,ivy,NaiveBayesian,0.346428721859773
5,2,ivy,RandomForest,0.969135000343958
5,2,ivy,SVM,0.526364363539741
5,2,ivy,Which,0.424846590036415
5,3,ivy,DecisionTree,0.830388755431705
5,3,ivy,NaiveBayesian,0.232034676881945
5,3,ivy,RandomForest,0.924072981064155
5,3,ivy,SVM,0.571237654104246
5,3,ivy,Which,0.571440227684724
5,4,ivy,DecisionTree,0.567716597425996
5,4,ivy,NaiveBayesian,0.159997761310325
5,4,ivy,RandomForest,0.45056760562577
5,4,ivy,SVM,0.324939557687094
5,4,ivy,Which,0.257412357530898
5,5,ivy,DecisionTree,0.736925942132194
5,5,ivy,NaiveBayesian,0.21797296199161
5,5,ivy,RandomForest,0.8258871611756
5,5,ivy,SVM,0.629367037786494
5,5,ivy,Which,0.560158653467496
1,1,jedit,DecisionTree,1.08085300814295
1,1,jedit,NaiveBayesian,0.192143060115802
1,1,jedit,RandomForest,0.992536183548952
1,1,jedit,SVM,0.406173828036593
1,1,jedit,Which,0.35445164423185
1,2,jedit,DecisionTree,0.648950850332537
1,2,jedit,NaiveBayesian,0.221700971069487
1,2,jedit,RandomForest,0.884957046839224
1,2,jedit,SVM,0.713035151379957
1,2,jedit,Which,0.40254618153454
1,3,jedit,DecisionTree,0.209041199265943
1,3,jedit,NaiveBayesian,0.125817492832675
1,3,jedit,RandomForest,0.285830434175496
1,3,jedit,SVM,0.192117587560001
1,3,jedit,Which,0.145652277867496
1,4,jedit,DecisionTree,0.577721459184591
1,4,jedit,NaiveBayesian,0.253207604359485
1,4,jedit,RandomForest,0.913074836463809
1,4,jedit,SVM,0.438022191698483
1,4,jedit,Which,0.564756010735838
1,5,jedit,DecisionTree,0.43355361673739
1,5,jedit,NaiveBayesian,0.151126065752834
1,5,jedit,RandomForest,0.653857401980632
1,5,jedit,SVM,0.364936081247658
1,5,jedit,Which,0.41999721922677
2,1,jedit,DecisionTree,0.577216014597683
2,1,jedit,NaiveBayesian,0.376171462471432
2,1,jedit,RandomForest,1.00156415796928
2,1,jedit,SVM,0.681551057139968
2,1,jedit,Which,0.429672195963607
2,2,jedit,DecisionTree,0.174777155606709
2,2,jedit,NaiveBayesian,0.0688766951937042
2,2,jedit,RandomForest,0.262926708652134
2,2,jedit,SVM,0.153299022507625
2,2,jedit,Which,0.180895775815357
2,3,jedit,DecisionTree,0.715553648250896
2,3,jedit,NaiveBayesian,0.270848963175771
2,3,jedit,RandomForest,0.965254569588593
2,3,jedit,SVM,0.66874209079322
2,3,jedit,Which,0.405482187315498
2,4,jedit,DecisionTree,0.637676802710485
2,4,jedit,NaiveBayesian,0.222851852874783
2,4,jedit,RandomForest,0.792331497893417
2,4,jedit,SVM,0.481401187127086
2,4,jedit,Which,0.433312809422474
2,5,jedit,DecisionTree,0.926002006585393
2,5,jedit,NaiveBayesian,0.141594192554362
2,5,jedit,RandomForest,1.05877390958671
2,5,jedit,SVM,0.285971861240359
2,5,jedit,Which,0.340548526234328
3,1,jedit,DecisionTree,0.76187427767474
3,1,jedit,NaiveBayesian,0.306953947639928
3,1,jedit,RandomForest,0.800113282907142
3,1,jedit,SVM,0.612979554930723
3,1,jedit,Which,0.433184653402656
3,2,jedit,DecisionTree,0.608048954425914
3,2,jedit,NaiveBayesian,0.270335686464985
3,2,jedit,RandomForest,0.854724087666195
3,2,jedit,SVM,0.513491640880573
3,2,jedit,Which,0.459646472934707
3,3,jedit,DecisionTree,0.173075177180269
3,3,jedit,NaiveBayesian,0.0822100717463649
3,3,jedit,RandomForest,0.404298294002795
3,3,jedit,SVM,0.17384376253384
3,3,jedit,Which,0.209078862619828
3,4,jedit,DecisionTree,0.768827563583991
3,4,jedit,NaiveBayesian,0.274014630348171
3,4,jedit,RandomForest,0.97419760060252
3,4,jedit,SVM,0.551453797220032
3,4,jedit,Which,0.666725345301614
3,5,jedit,DecisionTree,0.9867943410436
3,5,jedit,NaiveBayesian,0.145987441446403
3,5,jedit,RandomForest,0.556753409827625
3,5,jedit,SVM,0.380694246683097
3,5,jedit,Which,0.207007634323541
4,1,jedit,DecisionTree,0.598521506483997
4,1,jedit,NaiveBayesian,0.207759773991888
4,1,jedit,RandomForest,0.541975441300925
4,1,jedit,SVM,0.366717646715157
4,1,jedit,Which,0.218008967673147
4,2,jedit,DecisionTree,0.597248542051797
4,2,jedit,NaiveBayesian,0.238410396890809
4,2,jedit,RandomForest,0.772177300784354
4,2,jedit,SVM,0.514740518794391
4,2,jedit,Which,0.39483804382202
4,3,jedit,DecisionTree,0.754221142585672
4,3,jedit,NaiveBayesian,0.351832458356641
4,3,jedit,RandomForest,0.842809659411434
4,3,jedit,SVM,0.558569549636516
4,3,jedit,Which,0.486906380197378
4,4,jedit,DecisionTree,0.653487530838389
4,4,jedit,NaiveBayesian,0.159505408388887
4,4,jedit,RandomForest,0.969898612823266
4,4,jedit,SVM,0.389137181113434
4,4,jedit,Which,0.676758847586865
4,5,jedit,DecisionTree,0.204770250677811
4,5,jedit,NaiveBayesian,0.0795127722455988
4,5,jedit,RandomForest,0.262141604403776
4,5,jedit,SVM,0.193937470957629
4,5,jedit,Which,0.127170094111261
5,1,jedit,DecisionTree,0.618619129544127
5,1,jedit,NaiveBayesian,0.20964315757572
5,1,jedit,RandomForest,0.989413122535078
5,1,jedit,SVM,0.47071772366631
5,1,jedit,Which,0.279864726471627
5,2,jedit,DecisionTree,0.595632887936206
5,2,jedit,NaiveBayesian,0.222126242443724
5,2,jedit,RandomForest,0.910829437805904
5,2,jedit,SVM,0.650322160492631
5,2,jedit,Which,0.778730195310398
5,3,jedit,DecisionTree,0.752421829423259
5,3,jedit,NaiveBayesian,0.340136336336198
5,3,jedit,RandomForest,0.911792335770093
5,3,jedit,SVM,0.606140860352072
5,3,jedit,Which,0.546611473146935
5,4,jedit,DecisionTree,0.889582431318959
5,4,jedit,NaiveBayesian,0.177174558392703
5,4,jedit,RandomForest,0.976057971759544
5,4,jedit,SVM,0.357244246020945
5,4,jedit,Which,0.354719647782182
5,5,jedit,DecisionTree,0.223595822423577
5,5,jedit,NaiveBayesian,0.0870379821095289
5,5,jedit,RandomForest,0.298095588213574
5,5,jedit,SVM,0.188433002886976
5,5,jedit,Which,0.137920826388987
1,1,log4j,DecisionTree,0.676184422256259
1,1,log4j,NaiveBayesian,0.203010830627627
1,1,log4j,RandomForest,0.894595156726544
1,1,log4j,SVM,0.439014199434356
1,1,log4j,Which,0.344060930842121
1,2,log4j,DecisionTree,0.46623497661358
1,2,log4j,NaiveBayesian,0.170124282955725
1,2,log4j,RandomForest,0.861620772795685
1,2,log4j,SVM,0.330649567605683
1,2,log4j,Which,0.516227577054703
1,3,log4j,DecisionTree,0.205060986423083
1,3,log4j,NaiveBayesian,0.106182512423756
1,3,log4j,RandomForest,0.274078589941987
1,3,log4j,SVM,0.19545513296887
1,3,log4j,Which,0.108279021862218
1,4,log4j,DecisionTree,0.723253698683602
1,4,log4j,NaiveBayesian,0.249769325132515
1,4,log4j,RandomForest,0.950461483281053
1,4,log4j,SVM,0.61635160209274
1,4,log4j,Which,0.384047506256453
1,5,log4j,DecisionTree,0.676596580623632
1,5,log4j,NaiveBayesian,0.215588692089299
1,5,log4j,RandomForest,0.80149798473359
1,5,log4j,SVM,0.480046194353433
1,5,log4j,Which,0.573565806748674
2,1,log4j,DecisionTree,0.96273791408864
2,1,log4j,NaiveBayesian,0.201063970297286
2,1,log4j,RandomForest,1.03504152979612
2,1,log4j,SVM,0.348081722472888
2,1,log4j,Which,0.282513480698625
2,2,log4j,DecisionTree,0.494747615016812
2,2,log4j,NaiveBayesian,0.105129257122432
2,2,log4j,RandomForest,0.8537944284076
2,2,log4j,SVM,0.435189238204898
2,2,log4j,Which,0.602946040666199
2,3,log4j,DecisionTree,0.671643187271009
2,3,log4j,NaiveBayesian,0.270262091877428
2,3,log4j,RandomForest,0.837580898286323
2,3,log4j,SVM,0.567435945038654
2,3,log4j,Which,0.311844251102509
2,4,log4j,DecisionTree,0.197164434313882
2,4,log4j,NaiveBayesian,0.0840195719837868
2,4,log4j,RandomForest,0.265089379833191
2,4,log4j,SVM,0.153498072919241
2,4,log4j,Which,0.103503823019847
2,5,log4j,DecisionTree,0.636913397653031
2,5,log4j,NaiveBayesian,0.322474977549529
2,5,log4j,RandomForest,0.894433305254873
2,5,log4j,SVM,0.559168613656247
2,5,log4j,Which,0.54955414738486
3,1,log4j,DecisionTree,0.83403885553131
3,1,log4j,NaiveBayesian,0.376286650316869
3,1,log4j,RandomForest,0.974973504192824
3,1,log4j,SVM,0.753922096076594
3,1,log4j,Which,0.458871396121234
3,2,log4j,DecisionTree,0.772211206692874
3,2,log4j,NaiveBayesian,0.141313782667098
3,2,log4j,RandomForest,0.578265962659895
3,2,log4j,SVM,0.325073825939158
3,2,log4j,Which,0.276728732964297
3,3,log4j,DecisionTree,0.790871540493385
3,3,log4j,NaiveBayesian,0.352864091618664
3,3,log4j,RandomForest,1.01949196055531
3,3,log4j,SVM,0.617797254606272
3,3,log4j,Which,0.452093703092339
3,4,log4j,DecisionTree,0.580260280098515
3,4,log4j,NaiveBayesian,0.23236580511197
3,4,log4j,RandomForest,0.788428690717672
3,4,log4j,SVM,0.425680203050013
3,4,log4j,Which,0.389418999933547
3,5,log4j,DecisionTree,0.179897232403113
3,5,log4j,NaiveBayesian,0.0776741389834199
3,5,log4j,RandomForest,0.258023915748701
3,5,log4j,SVM,0.211841814361102
3,5,log4j,Which,0.237082110385013
4,1,log4j,DecisionTree,0.687314384560301
4,1,log4j,NaiveBayesian,0.19669090728926
4,1,log4j,RandomForest,0.920365635153562
4,1,log4j,SVM,0.537768718451037
4,1,log4j,Which,0.677866474558381
4,2,log4j,DecisionTree,0.672530585407569
4,2,log4j,NaiveBayesian,0.254119779620672
4,2,log4j,RandomForest,0.956701626781283
4,2,log4j,SVM,0.513562965876414
4,2,log4j,Which,0.416738313321266
4,3,log4j,DecisionTree,0.703379869104718
4,3,log4j,NaiveBayesian,0.124918425251684
4,3,log4j,RandomForest,0.479315206989337
4,3,log4j,SVM,0.290120722805111
4,3,log4j,Which,0.295426088082057
4,4,log4j,DecisionTree,0.189462216078156
4,4,log4j,NaiveBayesian,0.0822037987419171
4,4,log4j,RandomForest,0.300404520482375
4,4,log4j,SVM,0.149556604164885
4,4,log4j,Which,0.0836773884656184
4,5,log4j,DecisionTree,0.558023093507758
4,5,log4j,NaiveBayesian,0.323972485620074
4,5,log4j,RandomForest,0.833856075660153
4,5,log4j,SVM,0.596368881232071
4,5,log4j,Which,0.45534304349268
5,1,log4j,DecisionTree,0.239152081499675
5,1,log4j,NaiveBayesian,0.0988699877216392
5,1,log4j,RandomForest,0.277006852216155
5,1,log4j,SVM,0.168620345231571
5,1,log4j,Which,0.145430209840952
5,2,log4j,DecisionTree,0.649151445003342
5,2,log4j,NaiveBayesian,0.175382835271972
5,2,log4j,RandomForest,0.873660865044065
5,2,log4j,SVM,0.51665419302327
5,2,log4j,Which,0.377289211377291
5,3,log4j,DecisionTree,0.795152206095347
5,3,log4j,NaiveBayesian,0.363712519989061
5,3,log4j,RandomForest,0.968935583149127
5,3,log4j,SVM,0.760108891884105
5,3,log4j,Which,0.493787687429875
5,4,log4j,DecisionTree,0.7258606507785
5,4,log4j,NaiveBayesian,0.18855103224882
5,4,log4j,RandomForest,0.509370685805313
5,4,log4j,SVM,0.337404462105462
5,4,log4j,Which,0.313081102442724
5,5,log4j,DecisionTree,0.384094910115412
5,5,log4j,NaiveBayesian,0.169776654919963
5,5,log4j,RandomForest,0.742523469732494
5,5,log4j,SVM,0.347040750037141
5,5,log4j,Which,0.520190357537411
1,1,lucene,DecisionTree,0.819407291687161
1,1,lucene,NaiveBayesian,0.35578009684275
1,1,lucene,RandomForest,0.961244283120509
1,1,lucene,SVM,0.726305174840973
1,1,lucene,Which,0.553096825530853
1,2,lucene,DecisionTree,0.305752689015423
1,2,lucene,NaiveBayesian,0.044836279490238
1,2,lucene,RandomForest,0.353976465947742
1,2,lucene,SVM,0.138707285662423
1,2,lucene,Which,0.180556961285318
1,3,lucene,DecisionTree,0.622618982812915
1,3,lucene,NaiveBayesian,0.240932361854223
1,3,lucene,RandomForest,0.845152993822159
1,3,lucene,SVM,0.506106515128668
1,3,lucene,Which,0.365563183993859
1,4,lucene,DecisionTree,0.708868650256218
1,4,lucene,NaiveBayesian,0.436286434583446
1,4,lucene,RandomForest,0.955785220013337
1,4,lucene,SVM,0.715987158355201
1,4,lucene,Which,0.579974234419549
1,5,lucene,DecisionTree,0.514667394824111
1,5,lucene,NaiveBayesian,0.172244753600685
1,5,lucene,RandomForest,0.826449265039024
1,5,lucene,SVM,0.464317573711285
1,5,lucene,Which,0.284154646623711
2,1,lucene,DecisionTree,0.780520357841528
2,1,lucene,NaiveBayesian,0.302206926746513
